Name:	MS_triblock_bdf
Umask:	0022
State:	R (running)
Tgid:	8283
Ngid:	0
Pid:	8283
PPid:	8275
TracerPid:	0
Uid:	1001	1001	1001	1001
Gid:	1001	1001	1001	1001
FDSize:	64
Groups:	27 1001 
NStgid:	8283
NSpid:	8283
NSpgid:	8283
NSsid:	8283
Kthread:	0
VmPeak:	53163072 kB
VmSize:	53163072 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1320948 kB
VmRSS:	 1320948 kB
RssAnon:	 1100852 kB
RssFile:	  140224 kB
RssShmem:	   79872 kB
VmData:	 1310988 kB
VmStk:	     136 kB
VmExe:	     924 kB
VmLib:	  993884 kB
VmPTE:	    3280 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	6
SigQ:	0/31288
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	00000001404014fd
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff
Cpus_allowed_list:	0-31
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4595
nonvoluntary_ctxt_switches:	1660
200000000-7ffe3c14b000 ---p 00000000 00:00 0                             [rollup]
Rss:             1320956 kB
Pss:             1312106 kB
Pss_Dirty:       1180732 kB
Pss_Anon:        1100860 kB
Pss_File:         131374 kB
Pss_Shmem:         79872 kB
Shared_Clean:      14112 kB
Shared_Dirty:          0 kB
Private_Clean:    126112 kB
Private_Dirty:   1180732 kB
Referenced:      1320956 kB
Anonymous:       1100860 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB

